id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_classification,hr.classification,model_hr_classification,hr.group_hr_user,1,1,1,1
access_hr_senior_management,hr.employee hr_senior_management,hr.model_hr_employee,group_hr_senior_management,1,1,1,1
access_hr_senior_management_public,hr.employee.public hr_senior_management,hr.model_hr_employee_public,group_hr_senior_management,1,1,0,0
access_hr_coordinator,hr.employee hr_coordinator,hr.model_hr_employee,group_hr_coordinator,1,1,1,1
access_hr_coordinator_public,hr.employee.public hr_coordinator,hr.model_hr_employee_public,group_hr_coordinator,0,0,0,0
access_hr_management_public_employees,hr.employee.public hr_management,hr.model_hr_employee_public,hr.group_hr_manager,1,1,0,0
access_hr_employee_region,hr.region,model_hr_region,hr.group_hr_user,1,1,1,1
access_hr_employee_branch,hr.branch,model_hr_branch,hr.group_hr_user,1,1,1,1
access_hr_reporter,hr.employee hr_reporter,hr.model_hr_employee,group_hr_reporter,1,0,0,0
access_hr_reporter_public,hr.employee.public hr_reporter,hr.model_hr_employee_public,group_hr_reporter,0,0,0,0
access_hr_reporter_jobs,hr.job hr_reporter,hr.model_hr_job,group_hr_reporter,1,0,0,0
access_hr_reporter_classifications,hr.classification,model_hr_classification,group_hr_reporter,1,0,0,0
access_hr_reporter_branch,hr.branch,model_hr_branch,group_hr_reporter,1,0,0,0
access_hr_res_building_type_reporter,res.building.type reporter,model_res_building_type,group_hr_reporter,1,0,0,0
access_hr_res_building_type,res.building.type,model_res_building_type,hr.group_hr_user,1,1,1,1
